id,name,type,rarity,rate,start_date,end_date,is_rerun,is_limited,banner_image
1,Special Week,Guts,SSR,0.15,24/02/2021,02/03/2021,FALSE,TRUE,
2,Silence Suzuka,Speed,SSR,0.15,24/02/2021,02/03/2021,FALSE,TRUE,
3,Tokai Teio,Speed,SSR,0.15,24/02/2021,02/03/2021,FALSE,TRUE,
4,Gold Ship,Stamina,SSR,0.15,24/02/2021,02/03/2021,FALSE,TRUE,
5,Vodka,Power,SSR,0.15,24/02/2021,02/03/2021,FALSE,TRUE,
6,Grass Wonder,Guts,SSR,0.15,24/02/2021,02/03/2021,FALSE,TRUE,
7,El Condor Pasa,Power,SSR,0.15,24/02/2021,02/03/2021,FALSE,TRUE,
8,Seiun Sky,Stamina,SSR,0.15,24/02/2021,02/03/2021,FALSE,TRUE,
9,Tamamo Cross,Stamina,SSR,0.15,24/02/2021,02/03/2021,FALSE,TRUE,
10,Fine Motion,Wit,SSR,0.15,24/02/2021,02/03/2021,FALSE,TRUE,
11,Ines Fujin,Guts,SSR,0.15,24/02/2021,02/03/2021,FALSE,TRUE,
12,Winning Ticket,Guts,SSR,0.15,24/02/2021,02/03/2021,FALSE,TRUE,
13,Air Shakur,Wit,SSR,0.15,24/02/2021,02/03/2021,FALSE,TRUE,
14,Gold City,Speed,SSR,0.15,24/02/2021,02/03/2021,FALSE,TRUE,
15,Sakura Bakushin O,Speed,SSR,0.15,24/02/2021,02/03/2021,FALSE,TRUE,
16,Super Creek,Stamina,SSR,0.15,24/02/2021,02/03/2021,FALSE,TRUE,
17,Smart Falcon,Power,SSR,0.15,24/02/2021,02/03/2021,FALSE,TRUE,
18,Nishino Flower,Speed,SSR,0.15,24/02/2021,02/03/2021,FALSE,TRUE,
19,Biko Pegasus,Speed,SSR,0.15,24/02/2021,02/03/2021,FALSE,TRUE,
20,Tazuna Hayakawa,Friend,SSR,0.15,24/02/2021,02/03/2021,FALSE,TRUE,
21,Oguri Cap,Power,SSR,0.75,02/03/2021,09/03/2021,FALSE,TRUE,
22,Sweep Tosho,Speed,SR,2.25,02/03/2021,09/03/2021,FALSE,TRUE,
23,Twin Turbo,Speed,SSR,0.75,09/03/2021,18/03/2021,FALSE,TRUE,
24,Daitaku Helios,Power,SR,2.25,09/03/2021,18/03/2021,FALSE,TRUE,
25,Mejiro Palmer,Guts,SSR,0.75,18/03/2021,30/03/2021,FALSE,TRUE,
26,Ikuno Dictus,Wit,SR,2.25,18/03/2021,30/03/2021,FALSE,TRUE,
27,Satono Diamond,Stamina,SSR,0.5,30/03/2021,15/04/2021,FALSE,TRUE,
28,Kitasan Black,Speed,SSR,0.5,30/03/2021,15/04/2021,FALSE,TRUE,
29,Yukino Bijin,Wit,SSR,0.75,15/04/2021,26/04/2021,FALSE,TRUE,
30,Nishino Flower,Power,SR,2.25,15/04/2021,26/04/2021,FALSE,TRUE,
31,Yaeno Muteki,Power,SSR,0.75,26/04/2021,06/05/2021,FALSE,TRUE,
32,Zenno Rob Roy,Stamina,SR,2.25,26/04/2021,06/05/2021,FALSE,TRUE,
33,Super Creek,Stamina,SSR,0.75,06/05/2021,17/05/2021,TRUE,FALSE,
34,Tazuna Hayakawa,Friend,SSR,0.75,06/05/2021,17/05/2021,TRUE,FALSE,
35,Sakura Chiyono O,Stamina,SSR,0.75,17/05/2021,28/05/2021,FALSE,TRUE,
36,Seeking the Pearl,Guts,SR,2.25,17/05/2021,28/05/2021,FALSE,TRUE,
37,Hishi Akebono,Guts,SSR,0.75,28/05/2021,10/06/2021,FALSE,TRUE,
38,Kawakami Princess,Speed,SSR,0.75,28/05/2021,10/06/2021,FALSE,TRUE,
39,Silence Suzuka,Speed,SSR,0.7501,10/06/2021,21/06/2021,TRUE,FALSE,
40,Tamamo Cross,Stamina,SSR,0.7501,10/06/2021,21/06/2021,TRUE,FALSE,
41,Bamboo Memory,Power,SSR,0.75,21/06/2021,29/06/2021,FALSE,TRUE,
42,Shinko Windy,Speed,SR,2.25,21/06/2021,29/06/2021,FALSE,TRUE,
43,King Halo,Power,SSR,0.75,29/06/2021,12/07/2021,FALSE,TRUE,
44,Seiun Sky,Wit,SSR,0.75,29/06/2021,12/07/2021,FALSE,TRUE,
45,Mejiro Ryan,Guts,SSR,0.75,12/07/2021,20/07/2021,FALSE,TRUE,
